TID;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;ArrivalTimes
123;26797763.42;8;1;3;1;256;
124;5357845.22;5;0;4;0;524;
125;47120990.52;4;0;8;0;287;
126;53999684.98;3;2;8;2;11;2024-01-01 04:16:23.716470
127;7940194.06;5;0;8;0;315;
128;56545804.45;4;0;8;0;727;
129;59038518.46;5;1;4;1;474;
130;24012124.66;5;0;8;0;505;
131;63075163.87;1;2;2;2;542;
132;20030881.26;2;3;1;3;399;
133;23714821.35;5;1;8;1;212;
134;24257886.96;5;1;1;1;37;2024-01-01 08:41:46.555092
135;15921354.09;5;0;8;0;416;
136;61940413.4;2;2;7;2;283;
137;20781216.02;6;0;8;0;379;
138;15314072.66;3;0;5;0;425;
139;20098390.83;5;0;7;0;336;
140;21998273.76;2;1;3;1;711;
141;35516597.37;3;0;8;0;200;2024-01-01 23:32:39.187943
142;29056996.77;6;0;7;0;102;2024-01-01 13:12:43.956769
143;53896327.73;8;0;1;0;103;2024-01-01 13:18:29.406843
144;33651324.26;3;0;1;0;704;
145;51286652.48;3;1;4;1;53;2024-01-01 09:20:56.018516
146;39554522.81;2;0;3;0;397;
147;70840445.32;4;0;5;0;331;
148;19511271.41;4;1;7;1;681;
149;45916110.5;8;1;4;1;224;
150;37169592.29;1;2;4;2;461;
151;18361949.08;2;0;6;0;10;2024-01-01 04:07:17.786055
152;53662039.31;7;1;2;1;215;
153;47852356.58;5;1;8;1;521;
154;10145849.59;7;3;5;3;58;2024-01-01 09:32:00.075779
155;59253720.27;1;0;6;0;286;
156;48770268.85;7;3;1;3;228;
157;4878099.15;1;3;6;3;622;
158;78780810.77;5;2;1;2;682;
159;76054636.74;3;1;4;1;633;
160;5604067.75;3;3;5;3;584;
161;30830986.65;6;2;7;2;142;2024-01-01 16:18:56.643292
162;66415835.31;7;0;6;0;213;
163;16214215.96;3;0;4;0;697;
164;24159057.74;1;0;8;0;523;
165;42491120.62;8;0;6;0;344;
166;23881680.97;8;1;5;1;329;
167;24717880.46;6;0;2;0;13;2024-01-01 04:57:14.991454
168;12220144.69;1;1;6;1;59;2024-01-01 09:33:02.338169
169;11171122.89;6;0;5;0;121;2024-01-01 15:00:24.735797
170;46833392.3;2;0;3;0;297;
171;18052574.99;7;0;2;0;38;2024-01-01 08:43:44.969365
172;35950188.43;8;2;4;2;74;2024-01-01 10:39:40.585540
173;41959175.1;8;0;4;0;730;
174;5996911.82;3;0;1;0;294;
175;22697205.54;6;2;8;2;389;
176;26162699.14;2;3;3;3;248;
177;12821387.97;3;3;5;3;632;
178;15621684.99;5;0;4;0;490;
179;77632107.01;4;0;1;0;726;
180;46303811.76;8;0;1;0;645;
181;56606109.39;5;2;1;2;141;2024-01-01 16:18:37.368153
182;12735701.58;4;0;8;0;466;
183;53999684.98;8;0;3;0;11;2024-01-01 04:26:13.181012
184;24400420.2;6;3;2;3;457;
185;26946043.92;8;1;3;1;383;
186;19135529.41;5;1;6;1;162;2024-01-01 17:01:03.385524
187;6845299.38;5;0;1;0;607;
188;29281143.86;8;0;6;0;26;2024-01-01 08:05:12.298189
189;37593705.7;7;0;8;0;604;
190;44967652.82;2;0;3;0;740;
191;4120464.95;8;3;5;3;321;
192;52526202.18;2;2;7;2;529;
193;19856555.46;3;0;8;0;601;
194;55917706.54;7;0;1;0;159;2024-01-01 16:58:18.099544
195;11217734.93;6;0;4;0;627;
196;25622162.39;4;0;3;0;642;
197;34054985.58;7;3;8;3;264;
198;20016056.48;2;1;6;1;312;
199;32456634.99;5;3;8;3;532;
200;41480601.41;6;2;4;2;300;
201;89940064.28;1;0;7;0;377;
202;20361132.39;8;0;5;0;561;
203;18272043.45;3;0;1;0;220;
204;41789242.88;7;3;1;3;701;
205;81217992.46;4;0;8;0;493;
206;77683314.97;3;3;1;3;147;2024-01-01 16:34:36.121291
207;13746103.33;8;0;7;0;270;
208;68077145.67;8;3;4;3;214;
209;36376669.09;3;0;1;0;320;
210;74578535.55;4;0;1;0;403;
211;5690995.73;3;0;5;0;746;
212;24850710.98;2;1;3;1;508;
213;16920417.5;5;1;6;1;665;
214;25588699.11;4;3;3;3;569;
215;29817126.61;5;1;7;1;507;
216;39277014.22;2;3;7;3;693;
217;80652605.6;4;3;1;3;477;
218;5651288.92;6;0;3;0;593;
219;18495513.36;4;0;1;0;744;
220;95821769.94;1;0;7;0;628;
221;20612488.98;1;3;3;3;310;
222;80371530.15;2;0;1;0;749;
223;12665935.23;1;0;5;0;702;
224;81217992.46;8;2;4;2;493;
225;53148809.61;4;0;2;0;530;
226;16106912.43;2;0;4;0;556;
227;24159057.74;8;2;1;2;523;
228;24673781.38;4;0;6;0;579;
229;72323779.02;8;0;5;0;51;2024-01-01 09:17:58.181317
230;22759902.05;5;3;2;3;234;
231;11979386.97;8;2;6;2;298;
232;64745298.77;4;2;2;2;291;
233;11960282.82;5;0;8;0;732;
234;14047588.88;3;3;6;3;35;2024-01-01 08:34:42.487256
235;12316332.4;5;3;3;3;232;
236;51635862.16;6;1;2;1;479;
237;22659733.22;5;0;1;0;170;2024-01-01 17:16:38.281941
238;10869014.06;7;0;1;0;588;
239;15674903.78;2;3;3;3;736;
240;89375548.21;4;0;5;0;720;
241;13964685.0;2;2;7;2;436;
242;70108836.27;7;0;6;0;743;
243;27368111.89;1;0;3;0;196;2024-01-01 22:34:09.830526
244;26162699.14;3;0;2;0;248;
245;53805560.91;2;0;7;0;629;
246;34210611.74;5;2;8;2;566;
247;7940194.06;8;3;5;3;315;
248;39277014.22;7;0;2;0;693;
249;78145266.63;1;1;2;1;65;2024-01-01 09:44:31.260575
250;9403670.74;3;0;2;0;197;2024-01-01 22:54:22.336547
251;4554928.07;1;2;3;2;392;
252;45357387.12;6;2;4;2;472;
253;66671511.85;8;0;5;0;275;
254;49455034.94;8;0;2;0;337;
255;4800470.39;6;0;7;0;353;
256;7274696.46;3;0;5;0;49;2024-01-01 09:13:23.383822
257;28160621.17;2;3;7;3;394;
258;35192920.94;1;2;3;2;285;
259;12669231.82;5;0;7;0;243;
260;31949994.14;6;1;8;1;241;
261;40697831.41;4;3;1;3;712;
262;44269400.33;2;2;7;2;191;2024-01-01 19:28:56.668237
263;66619406.77;3;3;7;3;574;
264;19912879.22;6;0;7;0;670;
265;31323806.6;3;0;4;0;192;2024-01-01 20:08:54.154157
266;11506021.61;3;2;5;2;589;
267;30915195.91;3;2;7;2;324;
268;24222498.35;2;3;3;3;363;
269;40844413.25;3;2;7;2;69;2024-01-01 10:07:18.641328
270;64384059.92;1;0;8;0;722;
271;30282416.33;3;0;5;0;578;
272;58557373.73;4;0;5;0;619;
273;40188588.64;3;3;7;3;92;2024-01-01 12:02:37.161099
274;89985903.01;1;0;6;0;517;
275;94932192.79;3;3;1;3;700;
276;21988993.71;7;1;5;1;352;
277;29927907.71;6;0;1;0;573;
278;59729494.78;7;0;2;0;489;
279;41735508.35;3;3;8;3;299;
280;55343155.47;8;1;2;1;406;
281;27295960.36;2;2;6;2;244;
282;20909451.95;1;1;5;1;236;
283;33763479.65;3;0;7;0;94;2024-01-01 12:20:53.672776
284;31449357.86;2;3;7;3;203;
285;7055321.0;1;1;6;1;305;
286;11489913.58;7;1;2;1;219;
287;23371918.1;3;0;6;0;646;
288;22125563.64;2;2;7;2;327;
289;12712669.85;5;0;6;0;134;2024-01-01 16:00:12.751753
290;18116062.68;3;0;2;0;306;
291;11406555.86;1;3;5;3;225;
292;60095506.07;1;0;3;0;714;
293;51635862.16;2;0;6;0;479;
294;91306306.95;2;2;4;2;710;
295;70803835.6;5;3;2;3;605;
296;29207826.56;8;3;6;3;506;
297;62309920.3;4;1;2;1;699;
298;26891919.56;3;0;8;0;158;2024-01-01 16:56:48.998416
299;77635020.77;8;1;2;1;444;
300;68803573.07;2;2;8;2;594;
301;14020585.99;6;0;2;0;401;
302;48834674.93;4;0;5;0;80;2024-01-01 11:08:52.003207
303;68227649.1;7;1;8;1;154;2024-01-01 16:43:23.467097
304;81306444.55;4;0;3;0;455;
305;32391132.49;3;0;4;0;496;
306;17069836.34;7;1;8;1;575;
307;41923812.05;2;0;3;0;592;
308;24081353.67;2;3;6;3;122;2024-01-01 15:03:15.542301
309;82145091.0;4;0;5;0;370;
310;55071001.05;8;0;6;0;595;
311;29992117.92;4;1;3;1;393;
312;24323109.25;4;0;8;0;568;
313;17638113.78;6;2;1;2;599;
314;27439530.89;3;3;1;3;407;
315;5132046.82;2;2;6;2;381;
316;23714821.35;8;0;5;0;212;
317;15831487.73;8;0;2;0;157;2024-01-01 16:55:27.413247
318;66379414.75;6;3;2;3;449;
319;11960282.82;8;1;5;1;732;
320;25412834.57;3;2;4;2;357;
321;62234951.05;1;0;7;0;706;
322;64953329.24;1;0;7;0;427;
323;18841171.21;5;0;2;0;358;
324;12744355.28;5;0;8;0;458;
325;11874222.78;3;0;5;0;463;
326;10876848.26;2;3;8;3;70;2024-01-01 10:15:23.503204
327;54258531.79;2;2;7;2;71;2024-01-01 10:16:50.043144
328;91393626.22;1;0;6;0;18;2024-01-01 06:21:54.144037
329;48191718.05;8;1;7;1;417;
330;17638311.4;5;0;7;0;384;
331;103281362.61;4;0;7;0;356;
332;15220164.55;4;2;5;2;613;
333;40684355.27;8;0;5;0;86;2024-01-01 11:28:16.318668
334;64423735.49;2;0;6;0;44;2024-01-01 09:01:46.473085
335;82174150.56;8;2;1;2;443;
336;12636561.97;7;3;8;3;662;
337;45916110.5;4;0;8;0;224;
338;15297947.08;7;2;3;2;485;
339;23692760.34;6;0;7;0;459;
340;64508183.46;1;0;2;0;268;
341;32391132.49;4;3;3;3;496;
342;39286064.22;7;2;8;2;541;
343;10326314.21;8;0;1;0;450;
344;7499784.84;6;0;2;0;412;
345;37282535.81;7;2;3;2;289;
346;15126976.86;5;2;1;2;334;
347;45357387.12;4;0;6;0;472;
348;10142015.44;8;3;5;3;420;
349;36622821.31;3;3;1;3;257;
350;8551608.91;8;0;4;0;343;
351;76036040.28;1;0;4;0;695;
352;8551608.91;4;1;8;1;343;
353;62562114.79;8;1;4;1;118;2024-01-01 14:32:59.012195
354;23807825.27;5;0;6;0;555;
355;76593478.42;4;0;2;0;282;
356;23360881.25;1;0;2;0;332;
357;12636561.97;8;0;7;0;662;
358;20742889.45;4;2;7;2;346;
359;58057680.89;7;1;8;1;597;
360;15503966.23;5;3;2;3;716;
361;65732938.09;4;1;8;1;656;
362;24205440.89;3;2;5;2;659;
363;7917078.36;8;2;5;2;195;2024-01-01 21:29:55.521279
364;6146397.17;5;0;7;0;464;
365;28924126.24;8;2;2;2;502;
366;77442318.45;5;3;2;3;651;
367;57892237.0;7;0;8;0;246;
368;18767222.44;8;2;6;2;562;
369;36054068.95;3;0;7;0;98;2024-01-01 12:38:32.462882
370;25214142.67;8;3;1;3;570;
371;54887766.77;8;0;4;0;296;
372;23560688.84;2;1;3;1;81;2024-01-01 11:09:17.528553
373;16155974.89;6;3;2;3;93;2024-01-01 12:07:29.193639
374;76612544.94;8;0;5;0;609;
375;50340721.39;7;3;4;3;729;
376;64624667.17;7;2;4;2;189;2024-01-01 17:58:11.218884
377;65573805.83;2;3;4;3;318;
378;33020113.53;1;1;7;1;391;
379;14135433.25;8;0;2;0;127;2024-01-01 15:26:16.592340
380;19720794.4;6;2;1;2;467;
381;4800470.39;7;3;6;3;353;
382;16214215.96;4;2;3;2;697;
383;9260219.16;3;0;5;0;247;
384;51036479.86;5;2;7;2;277;
385;63443805.8;8;0;6;0;21;2024-01-01 07:22:33.565539
386;36784040.04;4;3;3;3;432;
387;48815655.34;4;2;2;2;387;
388;65005932.79;5;2;1;2;238;
389;12761268.82;5;0;8;0;138;2024-01-01 16:12:21.920412
390;58373629.08;8;0;6;0;32;2024-01-01 08:23:31.944463
391;68833079.94;7;1;1;1;396;
392;55618658.1;6;2;2;2;349;
393;6845299.38;1;3;5;3;607;
394;58557373.73;5;3;4;3;619;
395;56545804.45;8;3;4;3;727;
396;33651324.26;1;2;3;2;704;
397;11202150.89;6;3;5;3;179;2024-01-01 17:41:49.570640
398;7230827.65;1;3;5;3;608;
399;40251904.96;2;0;3;0;339;
400;20085043.75;6;0;2;0;199;2024-01-01 23:28:17.602343
401;11398336.24;5;0;3;0;527;
402;40639521.07;2;0;1;0;99;2024-01-01 12:45:41.254064
403;11906857.21;5;0;6;0;130;2024-01-01 15:36:54.427771
404;6052208.96;6;0;7;0;222;
405;76036040.28;4;2;1;2;695;
406;11467925.67;4;2;5;2;462;
407;20392349.8;2;0;1;0;176;2024-01-01 17:34:21.164049
408;59729494.78;2;1;7;1;489;
409;16612038.22;8;2;5;2;201;
410;24549944.31;3;3;1;3;373;
411;26797763.42;3;0;8;0;256;
412;20909451.95;5;0;1;0;236;
413;65284215.16;1;3;8;3;596;
414;58528798.05;2;0;3;0;245;
415;32497618.61;7;1;1;1;454;
416;14551661.06;1;3;5;3;553;
417;33020113.53;7;0;1;0;391;
418;59197896.22;1;0;5;0;235;
419;54827593.23;6;1;8;1;460;
420;10951970.92;1;2;5;2;350;
421;63942736.58;4;0;7;0;108;2024-01-01 13:37:32.420183
422;36744111.43;5;3;3;3;688;
423;69368934.94;2;2;1;2;374;
424;40704649.69;7;0;6;0;355;
425;51036479.86;7;0;5;0;277;
426;20361132.39;5;3;8;3;561;
427;11629122.42;3;0;1;0;419;
428;20016056.48;6;0;2;0;312;
429;74368472.59;6;3;8;3;22;2024-01-01 07:27:36.755428
430;18225740.61;3;2;6;2;615;
431;63715856.02;7;0;1;0;190;2024-01-01 18:35:41.726965
432;8819448.27;8;0;4;0;345;
433;24824146.03;4;0;8;0;167;2024-01-01 17:08:04.715559
434;11306152.56;8;0;5;0;364;
435;46303811.76;1;3;8;3;645;
436;18494852.57;2;0;4;0;209;
437;73258304.73;2;1;8;1;371;
438;4600948.62;2;1;6;1;136;2024-01-01 16:07:14.368644
439;19974732.59;5;0;2;0;624;
440;17069836.34;8;0;7;0;575;
441;31084213.77;3;0;2;0;669;
442;25188211.72;7;2;3;2;531;
443;40704649.69;6;2;7;2;355;
444;10900200.4;1;1;5;1;617;
445;49211613.59;8;2;7;2;583;
446;14367013.6;6;0;2;0;163;2024-01-01 17:03:56.072308
447;59522271.74;5;2;1;2;269;
448;43144868.51;7;0;3;0;288;
449;49673691.85;6;2;4;2;156;2024-01-01 16:51:23.199724
450;17138024.66;5;2;3;2;484;
451;25975277.04;8;2;3;2;360;
452;39554522.81;3;1;2;1;397;
453;80371530.15;1;2;2;2;749;
454;14159340.58;3;0;4;0;424;
455;53071068.14;8;0;4;0;273;
456;15062755.12;4;0;5;0;709;
457;58373629.08;6;3;8;3;32;2024-01-01 08:23:28.593334
458;10326314.21;1;1;8;1;450;
459;81254925.85;7;2;4;2;390;
460;20416545.69;3;2;4;2;545;
461;65573805.83;4;0;2;0;318;
462;42741944.26;3;2;4;2;440;
463;53136710.25;8;0;2;0;72;2024-01-01 10:31:09.918065
464;46833392.3;3;1;2;1;297;
465;65367325.4;2;0;7;0;631;
466;17138024.66;3;0;5;0;484;
467;31949994.14;8;0;6;0;241;
468;23371918.1;6;2;3;2;646;
469;36266860.88;7;0;4;0;216;
470;11467925.67;5;0;4;0;462;
471;25097827.95;7;3;4;3;55;2024-01-01 09:23:31.061218
472;8084159.66;3;2;8;2;733;
473;5737253.38;3;0;4;0;208;
474;34759604.62;5;2;3;2;675;
475;62234951.05;7;3;1;3;706;
476;9807289.44;5;0;7;0;174;2024-01-01 17:26:35.272944
477;26193719.24;6;0;8;0;155;2024-01-01 16:50:33.876554
478;25874298.83;2;2;5;2;636;
479;59019213.52;8;2;4;2;668;
480;49672644.98;7;3;4;3;678;
481;16588272.75;7;1;5;1;409;
482;21571406.82;1;1;3;1;538;
483;18483730.44;8;2;2;2;171;2024-01-01 17:16:49.537456
484;15220164.55;5;0;4;0;613;
485;29105159.89;6;0;5;0;509;
486;88055511.98;7;2;4;2;278;
487;29904797.45;4;0;3;0;9;2024-01-01 03:32:17.394789
488;7387938.44;3;0;8;0;657;
489;54613859.47;7;0;3;0;666;
490;20996585.78;5;0;4;0;85;2024-01-01 11:20:27.757138
491;15164117.92;8;3;4;3;56;2024-01-01 09:24:51.395758
492;17589355.17;4;0;5;0;546;
493;34344364.88;7;0;8;0;351;
494;44046160.14;1;0;5;0;50;2024-01-01 09:14:24.635993
495;65544116.13;4;0;7;0;67;2024-01-01 09:54:59.463046
496;66771979.67;4;0;2;0;501;
497;27368111.89;3;1;1;1;196;2024-01-01 22:14:19.269121
498;5866256.72;7;3;5;3;309;
499;68796955.48;4;2;1;2;528;
500;48050487.51;1;1;4;1;515;
501;11246217.61;8;0;6;0;123;2024-01-01 15:12:57.804938
502;11516115.44;2;2;8;2;263;
503;8951018.79;7;0;5;0;614;
504;47192390.85;2;0;8;0;348;
505;16759183.63;6;0;7;0;721;
506;56606109.39;1;0;5;0;141;2024-01-01 16:18:50.600001
507;6574494.53;3;0;5;0;187;2024-01-01 17:56:29.588479
508;21823299.74;7;3;6;3;250;
509;24205440.89;5;0;3;0;659;
510;15831487.73;2;1;8;1;157;2024-01-01 16:53:31.569315
511;58961739.74;6;2;4;2;544;
512;49673691.85;4;0;6;0;156;2024-01-01 16:51:23.461157
513;5212257.53;8;3;6;3;8;2024-01-01 02:21:51.949492
514;53006643.09;5;2;1;2;75;2024-01-01 10:42:42.896873
515;31880705.38;5;3;4;3;559;
516;54635023.24;3;2;4;2;153;2024-01-01 16:40:53.437320
517;35516597.37;8;2;3;2;200;2024-01-01 23:29:55.056658
518;34054985.58;8;0;7;0;264;
519;68884253.19;7;0;1;0;254;
520;8232458.08;8;3;6;3;303;
521;45503511.26;8;2;1;2;60;2024-01-01 09:36:02.207297
522;47192390.85;8;3;2;3;348;
523;23198289.26;2;2;8;2;233;
524;6448903.42;4;2;3;2;112;2024-01-01 13:56:59.611326
525;26903406.79;8;3;2;3;503;
526;28150961.92;1;2;3;2;591;
527;40639521.07;1;1;2;1;99;2024-01-01 12:43:30.649232
528;74368472.59;8;0;6;0;22;2024-01-01 07:34:33.260651
529;7666601.56;1;3;6;3;558;
530;9879751.47;3;0;1;0;184;2024-01-01 17:49:58.116541
531;12761268.82;8;3;5;3;138;2024-01-01 16:11:20.409841
532;20612488.98;3;0;1;0;310;
533;24222498.35;3;0;2;0;363;
534;60391184.73;2;2;7;2;66;2024-01-01 09:51:52.524963
535;16155974.89;2;0;6;0;93;2024-01-01 12:08:54.493117
536;7979838.5;2;2;5;2;634;
537;6146397.17;7;1;5;1;464;
538;57196693.49;7;0;2;0;217;
539;77632107.01;1;1;4;1;726;
540;62293315.42;1;3;2;3;616;
541;92026570.65;4;0;8;0;39;2024-01-01 08:45:30.169594
542;14195332.51;5;0;8;0;62;2024-01-01 09:40:54.691849
543;57987387.85;2;0;4;0;549;
544;18800461.84;3;2;5;2;676;
545;15034195.23;6;0;4;0;423;
546;8996881.13;7;0;5;0;402;
547;77635020.77;2;0;8;0;444;
548;29904797.45;3;1;4;1;9;2024-01-01 03:28:38.541723
549;7917078.36;5;0;8;0;195;2024-01-01 22:05:04.007182
550;11202150.89;5;0;6;0;179;2024-01-01 17:42:33.109950
551;30525644.33;3;2;2;2;456;
552;68884253.19;1;1;7;1;254;
553;20392349.8;1;1;2;1;176;2024-01-01 17:32:35.049869
554;22236420.31;5;0;7;0;747;
555;19135936.08;6;0;5;0;151;2024-01-01 16:40:16.662844
556;52114845.71;3;1;2;1;63;2024-01-01 09:41:08.813497
557;25208056.06;1;2;5;2;644;
558;16305563.19;7;0;1;0;376;
559;16106912.43;4;3;2;3;556;
560;51583921.08;8;0;3;0;469;
561;7959877.59;5;3;8;3;3;2024-01-01 00:36:34.362134
562;19932958.17;1;3;5;3;43;2024-01-01 08:57:20.709880
563;66200854.58;6;2;2;2;148;2024-01-01 16:37:13.685159
564;23831931.32;1;1;8;1;97;2024-01-01 12:30:31.923245
565;8972197.88;7;0;8;0;342;
566;30525644.33;2;0;3;0;456;
567;41923812.05;3;2;2;2;592;
568;83513677.2;1;0;2;0;557;
569;15932870.57;8;3;5;3;620;
570;74285006.42;4;0;3;0;322;
571;25832003.03;8;0;7;0;281;
572;9606482.99;6;0;3;0;514;
573;6074838.46;6;0;8;0;12;2024-01-01 04:51:49.237439
574;61407834.65;6;3;7;3;690;
575;68183219.37;8;1;1;1;696;
576;22403271.89;3;0;1;0;737;
577;41431034.47;4;0;2;0;431;
578;72360949.0;1;0;6;0;366;
579;11246217.61;6;1;8;1;123;2024-01-01 15:10:45.720867
580;50937340.43;7;3;4;3;116;2024-01-01 14:13:54.466270
581;27772661.84;3;2;1;2;606;
582;14035549.95;7;0;2;0;400;
583;16810638.33;3;0;2;0;19;2024-01-01 06:45:58.830100
584;66914957.29;7;3;4;3;411;
585;14042196.43;5;2;7;2;258;
586;48834674.93;5;3;4;3;80;2024-01-01 11:05:29.327235
587;20722767.2;4;2;6;2;473;
588;65544116.13;7;2;4;2;67;2024-01-01 09:52:05.308985
589;21998273.76;3;0;2;0;711;
590;9797224.93;8;0;1;0;347;
591;50643036.56;3;2;2;2;48;2024-01-01 09:08:29.221506
592;40697831.41;1;0;4;0;712;
593;88102480.68;4;0;7;0;335;
594;40674021.96;8;0;1;0;359;
595;11506021.61;5;0;3;0;589;
596;56219671.95;7;0;6;0;626;
597;12607164.69;4;3;6;3;132;2024-01-01 15:45:55.722139
598;10526639.32;3;0;5;0;57;2024-01-01 09:28:53.579494
599;11004468.06;8;0;7;0;150;2024-01-01 16:39:38.259595
600;9072169.7;3;0;7;0;703;
601;13670130.46;5;0;6;0;748;
602;81254925.85;4;0;7;0;390;
603;19135936.08;5;2;6;2;151;2024-01-01 16:40:03.143618
604;48005914.43;4;0;3;0;124;2024-01-01 15:16:34.268585
605;16920417.5;6;0;5;0;665;
606;91710107.55;1;0;5;0;512;
607;48050487.51;4;0;1;0;515;
608;54613859.47;3;3;7;3;666;
609;21847676.91;8;0;2;0;372;
610;42954421.2;2;0;3;0;46;2024-01-01 09:06:52.583808
611;51736464.28;7;1;1;1;581;
612;31084213.77;2;2;3;2;669;
613;9320245.19;2;3;6;3;221;
